Nombre Científico,Nombre Común
16 Sr III-B ,x disease
16SrI ,Virginia grapevine yellows I 
16SrI-A ,Grapevine yellows in Canada
16SrII-C Faba bean phyllody,
16SrIII-I ,Virginia grapevine yellows III 
16SrIII-J,
16SrIII-X,
16SrV-A Candidatus Phytoplasma ulmi,
16SrVII-A,
16SrVII-B,
16SrVII-C,
16SrXII-A ,Grapevine yellows 
16SrXII-F Bois noir ,Grapevine yellows
16SrXII-G Bois noir ,Grapevine yellows
16SrXIII-A,
16SrXIII-F,
Abortiporus biennis,
Abutilon mosaic virus,
Abutilon theophrasti ,Hoja terciopelo
Acacia longifolia,
Acalitus essigi ,Ácaro rojo de la zarzamora
Acalitus vaccinii,
Acanonicus hanni ,chinches del zapallo
Acanthoderes jaspidea ,Taladro jaspeado
Acanthoscelides obtectus ,gorgojo del poroto
Acanthoscelides zeteki,
Acanthospermum hispidum ,Torito
Aceria ficus,
Aceria mangiferae,
Aceria oleae,
Aceria sheldoni ,Ácaro de las yemas
Aceria tosichella,
Aceria tulipae ,Ácaro del ajo
Achaea janata,
Acharia trimacula,
Achryson maculatum,
Achryson surinamum,
Achryson undalatun,
Acidovorax avenae ,Estría roja
Acidovorax avenae subsp. citrulli,
Acidovorax temperans,
Acleris spp.,
Acrogonia flaveoloides ,Chicharrita
Acrolepiopsis assectella ,barrenador de la cebolla 
Acromyrmex ambiguus ,Hormiga renegrida
Acromyrmex aspersus ,Hormiga
Acromyrmex crassispinus ,Hormiga
Acromyrmex fracticornis ,Hormiga cortadora
Acromyrmex heyeri,
Acromyrmex hispidus ,Hormiga cortadora
Acromyrmex landolti ,Hormiga
Acromyrmex laticeps ,Hormiga
Acromyrmex lobicornis ,Hormiga negra del sur
Acromyrmex lundii , Hormiga negra común
Acromyrmex niger,
Acromyrmex rugosus ,Hormiga
Acromyrmex striatus ,Hormiga colorada podadora 
Acromyrmex subterraneus ,Hormiga
Acrotomopus atropunctellus ,picudo 
Actinidia chlorotic ringspot-associated virus ,AcCRaV
Actinidia citrivirus,
Actinidia virus A ,AcVA
Actinidia virus B ,AcVB
Actinote pellenea , Isoca espinosa
Aculops lycopersici ,Ácaro del bronceado del tomate
Aculus fockeui ,Eriófido del plateado del duraznero 
Aculus schlechtendali,
Acutaspis albopicta,
Acutaspis paulista ,Cochinilla gris circular del olivo
Acutaspis perseae,
Acyrthosiphon kondoi ,Pulgon azul de la alfalfa
Acyrthosiphon pisum ,Pulgon verde
Adelphocoris lineolatus,
Adoxophyes orana,
Adris tyrannus,
Aegilops cylindrica,
Aegorhinus phaleratus ,Cabrito
Aegorhinus superciliosus ,Cabrito del frambueso
Aeolothrips mexicanus,
Aeschynomene rudis,
African cassava mosaic virus,
Agalliana ensigera,
Ageratina adenophora,
Aglaope infausta,
Agonoscena targionii,
Agriotes lineatus ,Gusano alambre
Agriotes obscurus ,Agriote 
Agrius convolvuli ,Esfinge del correhuela
Agropyron streak mosaic virus ,Mosaico del Agropiro
Agrostemma githago ,Yetón 
Agrosthemna githago,
Agrotis deprivata ,gusano cogollero
Agrotis exclamationis,
Agrotis gypaetina ,Gusano pardo 
Agrotis ipsilon ,Gusano grasiento
Agrotis segetum,
Agrypnus variabilis,
Alabama argillacea ,Oruga de la hoja
Albonectria rigidiuscula,
Albugo candida ,Roya blanca de las crucíferas
Aleurocanthus spiniferus,
Aleurocanthus woglumi ,Mosca negra de los cítricos
Aleurothrixus floccosus ,Mosca blanca
Alfalfa Mosaic Virus ,AMV 
Allothrombium fuliginosum,
Alopecurus myosuroides,
Alphus bruchi,
Alstroemeria mosaic virus ,AlMV
Alternanthera philoxeroides ,Lagunilla 
Alternanthera sessilis,
Alternaria alternata ,Mancha marrón 
Alternaria alternata f. sp. Citri ,Mancha marrón 
Alternaria botrytis,
Alternaria brassicae ,Mancha foliar 
Alternaria brassicicola ,Mancha negra
Alternaria carthami ,Mancha foliar
Alternaria citri ,Alternaria
Alternaria cucumerina,
Alternaria dianthi,
Alternaria dianthicola,
Alternaria embellisia ,ajo cabeza negra
Alternaria gaisen,
Alternaria infectoria,
Alternaria japonica ,Mancha negra
Alternaria mali,
Alternaria metachromatica,
Alternaria oregonensis,
Alternaria porri ,Mancha púrpura 
Alternaria radicina ,Mancha foliar
Alternaria scrophulariae,
Alternaria solani ,Tizón temprano
Alternaria steviae,
Alternaria tenuissima,
Alternaria triticimaculans,
Alternaria triticina ,Mancha foliar por alternaria
Alternariaster helianthi ,Mancha del tallo y de la hoja 
Altica ampelophaga,
Amaranthus albus ,Yuyo bola
Amaranthus deflexus ,Bledo 
Amaranthus palmeri ,Yuyo colorado
Amaranthus quitensis ,Yuyo colorado 
Amaranthus tuberculatus,
Amaranthus viridis ,Bledo 
Ambonus interrogationis,
Ambrosia artemisiifolia,
Ambrosia psilostachya,
Ambrosia trifida,
Ammannia coccinea,
Ammi majus ,Apio cimarrón 
Ammi visnaga,
Amorbia cuneana,
Amorbia emigratella ,Enrollador de las hojas
Amorbia essigana,
Amphicerus cornutus,
Amphicranus rasilis,
Amplicephalus dubius,
Amplicephalus marginellanus,
Amsinckia intermedia,
Amyelois transitella,
Amylostereum areolatum,
Anagallis arvensis ,Anagalis 
Anarsia lineatella,
Anassa guttifera ,chinches del zapallo
Anastrepha fraterculus ,Mosca sudamericana de los frutos
Anastrepha spp. ,excepto A. fraterculus
Ancistrosoma vittigerum,
Andean potato latent virus,
Andean potato mottle virus,
Anguina agrostis,
Anguina funesta,
Anguina tritici,
Anicla ignicans,
Anicla infecta ,Cortador
Anisandrus dispar,
Anoda cristata ,Malva cimarrona 
Anomala testaceipes,
Anoplophora glabripennis ,Escarabajo asiático de cuernos largos
Anoplophora spp.,
Anoxia villosa,
Anthaxia concinna ,Cantarina
Anthemis cotula ,Manzanilla cimarrona 
Antherospora vaillantii,
Anthinus albolabiatus,
Anthonomus bisignifer,
Anthonomus eugenii,
Anthonomus grandis ,Picudo del algodonero
Anthonomus musculus,
Anthonomus pedicularis ,gorgojo 
Anthonomus pomorum,
Anthonomus pyri,
Anthonomus quadrigibbus,
Anthonomus rectirostris ,gorgojo 
Anthonomus rubi ,gorgojo 
Anthonomus signatus,
Anthonomus vestitus,
Anthostomella nitidissima,
Anthostomella palmaria,
Anthostomella puiggarii,
Anthostomella spiralis,
Anthracocystis ehrenbergii,
Anticarsia gemmatalis ,Isoca de las leguminosas
Antrodia malicola,
Antrodia serialis,
Anurogryllus muticus ,Grillo subterráneo
Aonidiella aurantii ,Cochinilla roja Australiana
Aonidiella citrina ,escama amarilla de los cítricos
Aonidiella orientalis,
Aonidomytilus albus,
Apate monachus ,Taladrador del tallo del cafeto
Apera spica-venti,
Aphanostigma jakusuiense,
Aphelenchoides besseyi,
Aphelenchoides bicaudatus,
Aphelenchoides blastophthorus,
Aphelenchoides fragariae,
Aphelenchoides ritzemabosi ,Nematodo del crisantemo
Aphelenchoides subtenuis,
Aphis craccivora ,pulgon negro de las leguminosas
Aphis fabae ,Pulgón negro de las habas 
Aphis forbesi ,Pulgón de la frutilla
Aphis frangulae,
Aphis gossypii ,Pulgón del algodón
Aphis illinoisensis ,Pulgón de la Vid  
Aphis pomi ,Pulgón verde del manzano
Aphis spiraecola ,pulgón verde
Apiomyia bergenstammi,
Apion prosopis,
Apiosporina morbosa,
Apomyelois ceratoniae ,polilla del algarrobo
Aponychus schultzi,
Apple chat fruit phytoplasma,
Apple chlorotic leaf spot virus ,ACLSV 
Apple dimple fruit viroid,
Apple green crinkle agent,
Apple mosaic virus ,ApMV 
Apple ringspot agent,
Apple rubbery wood phytoplasma ,ARW 
Apple scar skin viroid,
Apple star crack agent ,apple star crack
Apple stem grooving virus ,ASGV
Apple stem pitting virus ,ASPV 
Apricot ringpox agent,
Arabis mosaic virus,
Araecerus fasciculatus,
Aramigus tessellatus,
Araucarivora gentilli ,Larva minadora
Arceuthobium spp.,
Archips argyrospilus,
Archips breviplicanus,
Archips fuscocupreanus,
Archips podana,
Archips rosana,
Archophileurus vervex,
Arctotheca prostrata,
Argemone subfusiformis ,Cardo santo
Argentinoeme schulsi,
Argyresthia pruniella,
Argyrotaenia franciscana,
Argyrotaenia ljungiana,
Argyrotaenia loxonephes,
Argyrotaenia pomililiana,
Argyrotaenia sphaleropa,
Argyrotaenia tucumana,
Arhopalus rusticus,
Arhopalus syriacus,
Arion hortensis ,Babosa de las huertas 
Armadillidium vulgare ,Bicho Bolita
Armillaria mellea,
Aromia bungii,
Arracacha B virus ,oca strain
Artemisia verlotiorum ,Yuyo de San Vicente 
Arthrinium phaeospermum,
Arvelius albopunctatus ,Chinche verde
Ascochyta hordei,
Ascochyta hyalospora ,Mancha foliar
Aspergillus alliaceus,
Aspergillus brasiliensis ,Aspergillus en semillas de zapallo
Aspergillus flavus ,Pudrición de marzorca 
Aspergillus glaucus,
Aspergillus niger ,moho negro 
Aspergillus ochraceus,
Aspergillus parasiticus,
Aspergillus terreus,
Asphodelus fistulosus,
Asphodelus foelida,
Asphodelus tenuifolius,
Asphondylia gennadii ,Pincha flor
Asphondylia websteri ,Mosca de la alfalfa
Aspidiotus destructor,
Aspidiotus nerii ,Cochinilla blanca del olivo
Aster yellows phytoplasma ,16Srl 
Astylus antis,
Astylus atromaculatus ,Astilo moteado o siete de oro
Astylus quadrilineatus,
Asymmetrasca decedens,
Athaumastus haematicus ,Chinche roja o sanguinolienta
Athelia epiphylla,
Athelia rolfsii ,Tizón de la base del tallo o podredumbre basal 
Atherigona orientalis ,mosca menor de las frutas
Atherigona reversura ,Gusano del Tallo de la gramilla
Athetis rionegrensis,
Atta laevigata ,Hormiga cortadora
Atta sexdens ,Hormiga minera
Atta sexdens piriventris ,Hormiga
Atta sexdens rubropilosa,
Atta vollenweideri ,Hormiga isau
Aulacaspis tubercularis,
Aulacorthum circumflexum ,Pulgón de la azucena
Aulacorthum solani ,Piojo de la papa 
Aurantiporus albidus ,Pudrición blanca
Aurantiporus fissilis ,Podredumbre blanca
Austropuccinia psidii ,Roya
Autographa gamma ,Medidora
Autographa nigrisigna ,Gusano de la remolacha
Avena barbata ,Avena salvaje
Avena fatua ,Avena negra 
Avocado Sunblotch Viroid ,ASBVd 
Azolla caroliniana ,Helechito del agua
Baccharis ulicina ,Romerillo 
Bactericera cockerelli,
Bactrocera cucurbitae,
Bactrocera dorsalis,
Bactrocera spp.,
Baizongia pistaciae,
Balansia oryzae-sativae,
Banana bunchy top virus,
Banana streak virus ,Virus del rayado del banano 
Barley Stripe Mosaic Virus ,BSMV 
Barley Yellow Dwarf Virus ,BYDV 
Basiptera castainepennis,
Bassia scoparia ,Morenita
Bathytricha truncata ,Barrenador de la caña de azúcar
Bean Common Mosaic Virus ,BCMV
Bean golden mosaic virus ,mosaico dorado del poroto – BGMV
Bean pod mottle virus,
Bean rugose mosaic virus,
Bean yellow mosaic virus ,BYMV
Beet curly top virus,
Bemisia tabaci ,mosca blanca
Bemisia tabaci biotipo B ,mosca blanca del tabaco
Berkleasmium corticola,
Berkleasmium sinense,
Bidens pilosa ,Amor seco
Bidens bipinnata,
Bidens pilosa ,Saetilla 
Bidens subalternans ,Amor seco 
Bifora testiculata,
Bipolaris cactivora,
Bipolaris cynodontis,
Bipolaris papendorfii,
Bipolaris sacchari,
Bipolaris sorghicola,
Bipolaris sorokiniana ,Mancha borrosa o marrón del trigo y de la cebada 
Bipolaris victoriae ,Fusariosis de la avena
Bipolaris zeicola ,Helmintosporiosis
Bjerkandera adusta,
Blaniulus guttulatus,
Blapstinus punctulatus ,Tenebrionido del girasol 
Blastopsylla occidentalis ,Chicharrita del brote
Blitopertha orientalis ,Escarabajo asiático 
Bloxamia leucophthalma,
Blueberry leaf mottle virus,
Blueberry mosaic associated virus,
Blueberry scorch virus,
Blueberry shock virus,
Blueberry shoestring virus,
Blumeria graminis ,Oídio
Blumeriella jaapii ,Antracnosis
Boeremia diversispora,
Boeremia exigua,
Boeremia foveata,
Boerhavia diffusa ,Boevaria
Bonagota salubricola ,lagarta de los racimos
Bondarzewia guaitecasensis,
Borreria spinosa ,Botoncito blanco
Bostrichips argentinae,
Bostrichopsis uncinata,
Bostrichus vitis,
Bothynus striatellus ,Gusano blanco
Botryodiplodia pistaciae,
Botryosphaeria berengeriana f. sp. piricola,
Botryosphaeria dothidea,
Botryosphaeria obtusa ,Cancros
Botryosphaeria ribis ,Cancro
Botryosphaeria stevensii,
Botryotinia fuckeliana ,Podredumbre gris
Botryotinia squamosa ,Tizón
Botrytis allii ,Podredumbre del cuello
Botrytis cinerea ,Podredumbre gris
Botrytis fabae,
Botrytis tulipae,
Bowlesia incana ,Perejilillo 
Brachiaria paspaloides,
Brachiaria platyphylla,
Brachycaudus helichrysi ,Pulgón verde del ciruelo
Brachycaudus persicae ,Pulgón negro del duraznero
Brachycaudus schwartzi ,Pulgón pardo del duraznero
Brachycerus spp.,
Brachysporiella gayana,
Brachysternus prasinus ,Pololo verde grande 
Bradybaena despecta ,Caracol redondo coreano
Bradybaena similaris ,Caracol asiático  
Brasilianus lacardiairei,
Brasilianus murinus,
Brassica rapa ,Nabo silvestre 
Brassica tournefortii,
Bremia lactucae ,Mildiu o “downy mildew”
Brenneria nigrifluens,
Brenneria rubrifaciens,
Brenneria salicis,
Brevicoryne brassicae ,Pulgón del repollo
Brevipalpus californicus ,Citrus flat mite
Brevipalpus chilensis,
Brevipalpus essigi,
Brevipalpus lewisi,
Brevipalpus obovatus ,Ácaro de la lepra explosiva 
Brevipalpus phoenicis ,Ácaro de la lepra explosiva
Brevipalpus russulus,
Broad bean mottle virus,
Broad bean necrosis virus,
Broad bean true mosaic virus,
Broad bean wilt virus 1,
Broad bean wilt virus 2,
Bromus catarthicus ,Cebadilla criolla 
Bromus rigidus,
Bromus sterilis,
Bruches bicoloripes,
Bruchidius quinqueguttatus,
Bruchidius spp.,
Bruchophagus gibbus ,Avispita del trébol
Bruchophagus roddi,
Bruchus affinis ,Gorgojo de las Habas
Bruchus emarginatus,
Bruchus ervi,
Bruchus lentis,
Bruchus pisorum ,Gorgojo
Bruchus tristis,
Bryobia rubrioculus ,Arañuela parda
Bulimulus bonariensis ,Bulimulus
Bulimulus fourmiersi ,Bulimulus
Burkholderia andropogonis ,Rayado foliar
Burkholderia caryophylli,
Burkholderia gladioli pv. alliicola ,Podredumbre blanda en cebolla
Burkholderia glumae,
Bursaphelenchus xylophilus,
Butlerelfia eustacei,
Byssosphaeria schiedermayeriana,
Cacoecimorpha pronubana ,Oruga del Clavel
Cacopsylla bidens,
Cacopsylla pyri,
Cacopsylla pyricola,
Cacopsylla pyrisuga,
Cacoscelis melanoptera,
Cactodera cacti,
Cactus virus X,
Cadophora gregata ,Podredumbre marrón del tallo
Cadra cautella,
Caeporis stigmula ,Vaquita de los repollos 
Caespitotheca forestalis,
Caladium Virus X,
Caldariomyces fumago,
Caliothrips phaseoli ,Trips del poroto
Caliroa cerasi ,Babosita del peral
Callaphis juglandis ,pulgón grande del nogal
Callia pulchra,
Callidiellum rufipenne ,Escarabajo japonés 
Callipogon armillatus,
Callosobruchus analis,
Callosobruchus chinensis ,Picudo del Caupí 
Callosobruchus maculatus,
Callosobruchus phaseoli ,Gorgojo del frijol
Callosobruchus theobromae,
Calonectria ilicicola ,Cylindrocladium black rot
Calonectria morganii ,Mancha foliar
Calophoma complanata,
Calycomyza platyptera,
Camarosporium dalmaticum ,Escudete de la aceituna
Candidatus Liberibacter africanus ,Huanglongbing 
Candidatus Liberibacter americanus ,Huanglongbing 
Candidatus Liberibacter asiaticus ,Huanglongbing 
Candidatus Liberibacter solanacearum ,zebra chip disease 
Candidatus Phytoplasma aurantifolia ,Witches-broom phytoplasma
Candidatus Phytoplasma australiense 16SrXII-B ,Australian grapevine yellows 
Candidatus Phytoplasma fraxini,
Candidatus Phytoplasma mali ,Apple proliferation phytoplasma
Candidatus Phytoplasma pyri ,Pear decline phytoplasma
Candidatus Phytoplasma solani 16SrXII-A ,Grapevine bois noir phytoplasma 
Cannonia australis,
Capitophorus elaeagni ,Pulgón verde del cártamo  
Capitophorus hippophaes,
Capnodis tenebrionis,
Capnodium citri,
Capsella bursa pastoris ,Bolsa de pastor 
Carduus acanthoides ,Falso cardo negro
Carduus thoermeri ,Cardo pendiente 
Carnation etched ring virus ,CERV
Carnation latent virus ,CLV
Carnation mottle virus ,CarMV
Carnation necrotic fleck virus,
Carnation ringspot virus,
Carnation vein mottle virus ,CVMV
Carpophilus dimidiatus ,Gorgojo minador del Maíz 
Carpophilus hemipterus ,gorgojo de la fruta seca
Carpophilus humeralis,
Carpophilus mutilatus,
Carposina niponensis,
Carposina sasakii,
Carrichtera annua,
Caryedon serratus,
Castniomera humboldti ,Gusano tornillo
Cathartus quadricollis ,Gorgojo cuello
Catocala actaea,
Catocephala lauta ,Bicho quemador de Río Negro
Cauliflower mosaic virus ,CaMV 
Cavariella aegopodii ,Pulgón de las umbeliferas
Celerio lineata,
Cenchrus brownii,
Cenchrus echinatus ,Cadillo 
Cenchrus incertus ,Roseta 
Cenopalpus pulcher ,Arañuela chata 
Centaurea solstitialis ,Abrepuño amarillo 
Cephalosporium sacchari ,Cephalosporium
Cephisus siccifolius ,Chicharrita de la espuma
Ceratitis capitata ,Mosca Mediterránea de los frutos
Ceratitis spp. ,excepto C. capitata
Ceratocystis fagacearum,
Ceratocystis fimbriata ,Mal de machete
Ceratocystis ips,
Ceratocystis paradoxa ,Enfermedad de la piña
Ceratocystis pilifera,
Cercospora beticola , cercosporiosis
Cercospora canescens,
Cercospora eucalypti,
Cercospora foeniculi,
Cercospora fusca,
Cercospora insulana,
Cercospora kikuchii ,Tizón de la hoja y mancha púrpura de la semilla
Cercospora lactucae-sativae ,mancha de la hoja
Cercospora longipes ,Mancha foliar
Cercospora malkoffii,
Cercospora medicaginis,
Cercospora nicotianae ,Viruela 
Cercospora phaseoli ,Mancha foliar de Cercospora 
Cercospora sojina ,Mancha ojo de rana
Cercospora sorghi,
Cercospora zeae-maydis ,Mancha gris 
Cereal yellow dwarf virus ,CYDV - RPV
Ceresa alta,
Ceresa brunnicornis ,Chicharrita de la Alfalfa
Cernuella neglecta ,Caracol de las dunas
Cernuella virgata ,Caracol blanco del viñedo 
Ceroplastes albolineatus,
Ceroplastes ceriferus,
Ceroplastes destructor,
Ceroplastes feltyi,
Ceroplastes floridensis ,Cochinilla perla 
Ceroplastes grandis ,Cochinilla cerosa
Ceroplastes japonicus,
Ceroplastes rubens,
Ceroplastes rusci ,Cochinilla de la higuera 
Ceroplastes stellifer,
Cerrena unicolor ,Pudrición blanca
Cestrum parqui ,Duraznillo negro 
Chaetanaphothrips orchidii ,Trips de las orquídeas
Chaetocnema confinis,
Chaetomium globosum,
Chaetopsina fulva,
Chaetosiphon fragaefolii ,Pulgón amarillo de la frutilla
Chaetosiphon minor,
Chaetosiphon thomasi,
Chaetospermum camelliae,
Chaitophorus leucomelas ,Pulgón verde del álamo
Chalcodermus niger ,Podador del algodón
Chauliognathus scriptus ,Escarabajo escrito 
Chenoderus testaceus ,Taladro testáceo
Chenopodium album ,Quinoa
Chenopodium strictum,
Cherry leaf roll virus,
Cherry necrotic rusty mottle virus,
Cherry rasp leaf virus,
Cherry rusty mottle associated virus,
Chilecomadia valdiviana ,Gusano carpintero del ñire
Chinavia hilaris,
Chloridea subflexa,
Chloridea virescens ,gusano cogollero
Chloris virgata ,Pasto borla
Choanephora cucurbitarum ,Tizon de las flores 
Chondrilla juncea ,Yuyo esqueleto
Chondrostereum purpureum ,Plateado de la hoja
Chonosia cinnabarina ,Chicharra de la vid 
Choristoneura occidentalis,
Choristoneura rosaceana ,Enrrollador de hojas de bandas oblicuas
Chorizagrotis auxiliaris,
Chromaphis juglandicola ,pulgón amarillo del nogal 
Chromatomyia syngenesiae,
Chrysobothris mali,
Chrysodeixis eriosoma,
Chrysodina cuprescens ,Vaquita verde brillante
Chrysomphalus aonidum ,Cochinilla negra circular 
Chrysomphalus dictyospermi ,Cochinilla roja común
Chrysomyxa arctostaphyli,
Chrysopharta muisfuscum,
Chrysoporthe cubensis,
Chymomyza amoena,
Ciborinia allii,
Ciminius platensis ,Chicharrita
Cinara atlantica ,Pulgón del Pino
Cinara maghrebica,
Cinara maritimae,
Cinara pini,
Cinara pinivora,
Circinotrichum olivaceum,
Cirsium arvense,
Cirsium badakhschianicum,
Cirsium vulgare ,Cardo negro 
Cirsium vulgare subsp. crinitum,
Citrus bent leaf viroid,
Citrus dwarfing viroid ,CDVd
Citrus Exocortis Viroid ,CEVd 
Citrus impietratura agent,
Citrus leaf blotch virus ,CLRV
Citrus leaf rugose virus ,CiLRV
Citrus leprosis virus ,CiLV 
Citrus Psorosis Virus ,CPsV 
Citrus tatter leaf virus ,CTLV
Citrus Tristeza Virus ,CTV 
Citrus variegation virus ,CVV
Citrus vein enation virus ,CVEV
Citrus yellow mosaic virus ,CiYMV
Cladosporium chubutense,
Cladosporium cladosporioides ,Marchitamiento de arveja
Cladosporium cucumerinum,
Cladosporium herbarum,
Cladosporium pini-ponderosae,
Claussenomyces atrovirens,
Clavibacter michiganensis subsp. insidiosus,
Clavibacter michiganensis subsp. michiganensis ,Cancro bacteriano
Clavibacter michiganensis subsp. nebraskensis,
Clavibacter michiganensis subsp. sepedonicus,
Claviceps paspali,
Claviceps purpurea ,Ergot 
Clematis montevidensis ,Barba de chivo
Cleome viscosa,
Clitocybe melliolens,
Clover yellow mosaic virus,
Clover yellow vein virus,
Clytra longimana,
Cnephasia jactatana,
Coccostromopsis palmicola,
Coccus hesperidum ,Cochinilla blanda 
Coccus perlatus ,Cochinilla del Delta 
Coccus viridis ,Escama verde de los cítricos
Cochlicella acuta ,Caracol cónico 
Cochliobolus geniculatus,
Cochliobolus heterostrophus ,Tizón de la hoja
Cochliobolus lunatus ,mancha de curvularia 
Cochliobolus miyabeanus ,Mancha marrón
Cochliobolus nodulosus,
Cochliobolus stenospilus ,Raya parda en caña de azucar
Coconut cadang-cadang viroid,
Colaspis bridarollii,
Colaspis hypochlora,
Colaspis submetallica ,Escarabajo del fruto
Colaspis varia ,Vaquita de las flores
Colaspoides vulgata ,Vaquita defoliadora
Coleosporium ipomoeae,
Coleostephus myconis,
Colias lesbia ,Isoca de la alfalfa 
Collaria scenica,
Colletotrichum acutatum ,Antracnosis de los cítricos 
Colletotrichum capsici,
Colletotrichum circinans ,Tizne
Colletotrichum coccodes ,Antracnosis
Colletotrichum coffeanum var. virulans,
Colletotrichum dematium,
Colletotrichum fragariae,
Colletotrichum gloeosporioides,
Colletotrichum gossypii var. cephalosporioides ,Ramulosis o superbrotamiento del algodonero
Colletotrichum graminicola ,Antracnosis
Colletotrichum higginsianum ,Antacnosis de la col
Colletotrichum lindemuthianum ,antracnosis
Colletotrichum musae ,Antracnosis del fruto de banano
Colletotrichum sublineolum,
Colletotrichum trifolii,
Colletotrichum truncatum ,Antracnosis
Colomerus vitis ,Erinosis de la vid
Coltricia cinnamomea,
Columba livia ,Paloma casera 
Columba maculosa ,Paloma cenicienta 
Columba picazuro ,Paloma turca 
Commelina benghalensis ,Flor de Santa Lucía 
Commelina difusa ,Santa Lucía
Commelina erecta ,Flor de Santa Lucía 
Compsibidion circunflexum,
Compsibidion fairmairei,
Compsocerus violaceus ,taladro rojo
Coniella diplodiella,
Coniella fragariae,
Coniella granati,
Coniothyrium zuluense,
Conoderus rufangulus,
Conoderus scalaris ,Gusano alambre 
Conoderus stigmosus,
Conogethes punctiferalis,
Conopomorpha sinensis,
Conotrachelus aguacatae,
Conotrachelus denieri ,Mochito 
Conotrachelus nenuphar,
Conotrachelus perseae,
Contarinia texana ,Mosquito de la Goma Guar
Convolvulus arvensis ,Enredadera perenne
Conyza bonariensis ,rama negra
Conyza sumatris,
Copitarsia consueta ,muque de la papa 
Copitarsia decolora,
Copitarsia incomoda,
Copitarsia naenioides,
Copitarsia turbata ,Gusano cortador
Copturus aguacatae,
Copturus constrictus,
Coraliomela quadrimaculata ,Vaquita de las palmeras 
Corchorus aestuans,
Corcyra cephalonica,
Coriolopsis gallica ,Pudrición blanca
Cornitermes snyderi,
Corthylocurus vernaculus,
Corthylus convexicauda,
Corticium koleroga ,Mal de la Tela
Corticium salmonicolor ,Mal rosado del cafeto
Corynespora cassiicola ,Mancha anillada
Corynespora torulosa ,Podredumbre negra de las puntas
Cosmopolites sordidus ,Picudo negro del banano
Cosmosoma auge,
Cossus cossus,
Costelytra zealandica,
Cotinis nitida ,Mayate verde de los frutos 
